Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(10.256, 11.834) Hamming Distance: 1967
(5.540, 11.429) Edit Distance: 1892
(9.050, 9.709) LCS Length: 422
(8.511, 12.346) Hamming Distance: 1940
(8.163, 7.519) LCS Length: 394
(7.905, 11.111) Hamming Distance: 1955
(5.540, 11.429) LCS Length: 398
(9.804, 11.494) Hamming Distance: 1964
(7.463, 5.479) Edit Distance: 1854
(10.256, 11.834) Edit Distance: 1892
(8.511, 12.346) Edit Distance: 1865
(7.463, 5.479) LCS Length: 463
----------test(7.000, 8.000)-----------
(7.905, 11.111) Edit Distance: 1886
(4.902, 4.975) Hamming Distance: 1955
(10.256, 11.834) LCS Length: 394
----------test(10.000, 15.000)-----------
(5.510, 11.429) Hamming Distance: 1951
(9.804, 11.494) Edit Distance: 1877
(8.511, 12.346) LCS Length: 453
(8.511, 11.429) Hamming Distance: 1952
(7.905, 11.111) LCS Length: 411
(7.519, 7.576) Hamming Distance: 1968
(9.804, 11.494) LCS Length: 437
(7.576, 6.309) Hamming Distance: 1958
(4.902, 4.975) Edit Distance: 1827
(5.510, 11.429) Edit Distance: 1843
(8.511, 11.429) Edit Distance: 1884
(4.902, 4.975) LCS Length: 471
(7.519, 7.576) Edit Distance: 1892
(6.601, 8.475) Hamming Distance: 1967
(5.510, 11.429) LCS Length: 443
(8.163, 10.363) Hamming Distance: 1969
(7.576, 6.309) Edit Distance: 1871
(8.511, 11.429) LCS Length: 448
(6.410, 10.471) Hamming Distance: 1953
(7.519, 7.576) LCS Length: 383
(7.937, 10.256) Hamming Distance: 1968
(7.576, 6.309) LCS Length: 436
(7.937, 11.364) Hamming Distance: 1966
(6.601, 8.475) Edit Distance: 1866
(8.163, 10.363) Edit Distance: 1905
(6.410, 10.471) Edit Distance: 1875
(6.601, 8.475) LCS Length: 421
(7.937, 10.256) Edit Distance: 1893
(8.163, 10.363) LCS Length: 371
(8.264, 5.797) Hamming Distance: 1939
(5.556, 6.309) Hamming Distance: 1967
(7.937, 11.364) Edit Distance: 1891
(6.410, 10.471) LCS Length: 452
(7.937, 10.256) LCS Length: 387
(7.380, 5.405) Hamming Distance: 1957
(8.032, 6.494) Hamming Distance: 1971
(7.937, 11.364) LCS Length: 422
(6.154, 10.526) Hamming Distance: 1962
(8.264, 5.797) Edit Distance: 1845
(5.556, 6.309) Edit Distance: 1905
(7.380, 5.405) Edit Distance: 1891
(5.556, 6.309) LCS Length: 378
(8.032, 6.494) Edit Distance: 1881
(8.264, 5.797) LCS Length: 463
(10.101, 9.009) Hamming Distance: 1972
(7.663, 7.937) Hamming Distance: 1969
(6.154, 10.526) Edit Distance: 1899
(7.380, 5.405) LCS Length: 436
(8.032, 6.494) LCS Length: 433
(8.621, 6.734) Hamming Distance: 1956
(5.556, 6.349) Hamming Distance: 1956
(6.154, 10.526) LCS Length: 414
(9.390, 12.346) Hamming Distance: 1959
(10.101, 9.009) Edit Distance: 1921
(7.663, 7.937) Edit Distance: 1867
(10.101, 9.009) LCS Length: 354
(7.663, 7.937) LCS Length: 416
(8.621, 6.734) Edit Distance: 1863
(10.204, 12.658) Hamming Distance: 1956
(5.556, 6.349) Edit Distance: 1894
(8.197, 8.197) Hamming Distance: 1971
(9.390, 12.346) Edit Distance: 1880
(8.621, 6.734) LCS Length: 467
(5.556, 6.349) LCS Length: 429
(8.734, 8.511) Hamming Distance: 1974
(5.435, 11.628) Hamming Distance: 1957
(9.390, 12.346) LCS Length: 460
(8.621, 5.391) Hamming Distance: 1956
(10.204, 12.658) Edit Distance: 1908
(8.197, 8.197) Edit Distance: 1889
(10.204, 12.658) LCS Length: 391
(10.256, 12.346) Hamming Distance: 1968
(8.197, 8.197) LCS Length: 403
(8.734, 8.511) Edit Distance: 1921
(5.435, 11.628) Edit Distance: 1886
(7.067, 8.439) Hamming Distance: 1961
(8.621, 5.391) Edit Distance: 1878
(8.734, 8.511) LCS Length: 354
(5.435, 11.628) LCS Length: 412
(7.042, 7.326) Hamming Distance: 1960
(4.158, 9.662) Hamming Distance: 1954
(8.621, 5.391) LCS Length: 402
(6.536, 6.557) Hamming Distance: 1971
(10.256, 12.346) Edit Distance: 1882
(7.067, 8.439) Edit Distance: 1888
(10.256, 12.346) LCS Length: 419
(7.042, 7.326) Edit Distance: 1889
(7.067, 8.439) LCS Length: 397
(5.510, 10.929) Hamming Distance: 1965
(4.158, 9.662) Edit Distance: 1866
(8.065, 6.920) Hamming Distance: 1955
(6.536, 6.557) Edit Distance: 1901
(7.042, 7.326) LCS Length: 402
(8.658, 10.000) Hamming Distance: 1955
(4.158, 9.662) LCS Length: 459
----------test(7.000, 19.000)-----------
(8.000, 12.987) Hamming Distance: 1962
(6.536, 6.557) LCS Length: 408
(8.163, 11.494) Hamming Distance: 1959
(5.510, 10.929) Edit Distance: 1883
(8.065, 6.920) Edit Distance: 1897
(8.065, 6.920) LCS Length: 367
(8.658, 10.000) Edit Distance: 1868
(5.510, 10.929) LCS Length: 453
(7.663, 7.273) Hamming Distance: 1958
(9.615, 12.346) Hamming Distance: 1960
(8.000, 12.987) Edit Distance: 1878
(8.163, 11.494) Edit Distance: 1867
(8.658, 10.000) LCS Length: 454
(8.000, 12.987) LCS Length: 445
(9.050, 5.634) Hamming Distance: 1962
(4.651, 12.270) Hamming Distance: 1953
(8.163, 11.494) LCS Length: 462
(7.663, 7.273) Edit Distance: 1875
(9.756, 11.111) Hamming Distance: 1962
(9.615, 12.346) Edit Distance: 1892
(7.663, 7.273) LCS Length: 425
(9.615, 12.346) LCS Length: 381
(9.050, 5.634) Edit Distance: 1888
(6.623, 4.464) Hamming Distance: 1956
(9.390, 12.270) Hamming Distance: 1969
(4.651, 12.270) Edit Distance: 1893
(9.756, 11.111) Edit Distance: 1881
(9.050, 5.634) LCS Length: 413
----------test(8.000, 18.000)-----------
(7.782, 11.050) Hamming Distance: 1968
(4.651, 12.270) LCS Length: 417
(5.970, 12.422) Hamming Distance: 1965
(9.756, 11.111) LCS Length: 434
----------test(9.000, 17.000)-----------
(6.623, 4.464) Edit Distance: 1869
(9.390, 12.270) Edit Distance: 1891
(6.369, 6.873) Hamming Distance: 1971
(6.623, 4.464) LCS Length: 429
(9.390, 12.270) LCS Length: 429
(5.814, 10.417) Hamming Distance: 1969
(4.914, 4.878) Hamming Distance: 1958
(7.782, 11.050) Edit Distance: 1909
(5.970, 12.422) Edit Distance: 1900
(6.369, 6.873) Edit Distance: 1902
(7.782, 11.050) LCS Length: 355
(5.571, 5.698) Hamming Distance: 1966
(5.970, 12.422) LCS Length: 390
(5.319, 12.579) Hamming Distance: 1969
(6.369, 6.873) LCS Length: 409
(4.914, 4.878) Edit Distance: 1889
(5.814, 10.417) Edit Distance: 1878
(8.032, 11.429) Hamming Distance: 1949
(4.914, 4.878) LCS Length: 443
----------test(7.000, 9.000)-----------
(5.814, 10.417) LCS Length: 399
----------test(10.000, 16.000)-----------
(5.571, 5.698) Edit Distance: 1901
(4.598, 6.780) Hamming Distance: 1964
(9.217, 8.264) Hamming Distance: 1965
(5.319, 12.579) Edit Distance: 1909
(8.032, 11.429) Edit Distance: 1874
(5.571, 5.698) LCS Length: 408
(5.917, 12.270) Hamming Distance: 1962
(5.319, 12.579) LCS Length: 388
(4.386, 10.989) Hamming Distance: 1960
(4.598, 6.780) Edit Distance: 1882
(8.032, 11.429) LCS Length: 462
(7.722, 11.696) Hamming Distance: 1952
(9.217, 8.264) Edit Distance: 1894
(4.598, 6.780) LCS Length: 426
(5.917, 12.270) Edit Distance: 1886
(4.435, 7.605) Hamming Distance: 1962
(9.217, 8.264) LCS Length: 409
(4.386, 10.989) Edit Distance: 1876
(9.615, 12.121) Hamming Distance: 1980
(7.722, 11.696) Edit Distance: 1875
(5.917, 12.270) LCS Length: 436
(9.091, 10.417) Hamming Distance: 1960
(4.386, 10.989) LCS Length: 471
(7.042, 11.834) Hamming Distance: 1961
(7.722, 11.696) LCS Length: 455
(4.435, 7.605) Edit Distance: 1892
(7.874, 10.152) Hamming Distance: 1961
(9.615, 12.121) Edit Distance: 1902
(4.435, 7.605) LCS Length: 426
(9.091, 10.417) Edit Distance: 1869
(6.557, 4.728) Hamming Distance: 1968
(9.615, 12.121) LCS Length: 375
(4.890, 11.299) Hamming Distance: 1960
(7.042, 11.834) Edit Distance: 1889
(7.874, 10.152) Edit Distance: 1868
(9.091, 10.417) LCS Length: 473
(8.850, 10.152) Hamming Distance: 1960
(7.042, 11.834) LCS Length: 413
(7.937, 9.852) Hamming Distance: 1959
(6.557, 4.728) Edit Distance: 1869
(7.874, 10.152) LCS Length: 463
(4.706, 6.211) Hamming Distance: 1972
(4.890, 11.299) Edit Distance: 1863
(6.557, 4.728) LCS Length: 444
(6.557, 4.505) Hamming Distance: 1972
(8.850, 10.152) Edit Distance: 1888
(4.890, 11.299) LCS Length: 461
(7.937, 9.852) Edit Distance: 1881
(9.434, 8.333) Hamming Distance: 1960
(4.706, 6.211) Edit Distance: 1915
(8.850, 10.152) LCS Length: 420
(5.319, 11.364) Hamming Distance: 1965
(7.937, 9.852) LCS Length: 424
(7.018, 7.092) Hamming Distance: 1970
(6.557, 4.505) Edit Distance: 1900
(4.706, 6.211) LCS Length: 385
(7.812, 5.236) Hamming Distance: 1973
(9.434, 8.333) Edit Distance: 1869
(6.557, 4.505) LCS Length: 403
(5.319, 11.364) Edit Distance: 1890
(7.905, 9.050) Hamming Distance: 1952
(9.434, 8.333) LCS Length: 444
(7.018, 7.092) Edit Distance: 1914
(5.305, 9.390) Hamming Distance: 1970
(7.812, 5.236) Edit Distance: 1888
(5.319, 11.364) LCS Length: 394
(8.889, 9.434) Hamming Distance: 1981
(7.018, 7.092) LCS Length: 360
(7.576, 9.709) Hamming Distance: 1969
(7.812, 5.236) LCS Length: 410
(7.905, 9.050) Edit Distance: 1874
(9.091, 10.753) Hamming Distance: 1968
(5.305, 9.390) Edit Distance: 1860
(8.889, 9.434) Edit Distance: 1925
(7.905, 9.050) LCS Length: 431
(5.305, 9.390) LCS Length: 476
(7.576, 9.709) Edit Distance: 1896
(4.619, 8.333) Hamming Distance: 1953
(9.091, 10.929) Hamming Distance: 1961
(9.091, 10.753) Edit Distance: 1899
(8.889, 9.434) LCS Length: 305
(8.230, 11.299) Hamming Distance: 1963
(7.576, 9.709) LCS Length: 409
(6.920, 12.821) Hamming Distance: 1960
(9.091, 10.753) LCS Length: 396
(4.619, 8.333) Edit Distance: 1882
(6.173, 11.364) Hamming Distance: 1961
(9.091, 10.929) Edit Distance: 1887
(8.230, 11.299) Edit Distance: 1881
(4.619, 8.333) LCS Length: 421
(9.091, 10.929) LCS Length: 386
(6.623, 8.547) Hamming Distance: 1959(6.920, 12.821) Edit Distance: 1872

(9.804, 11.173) Hamming Distance: 1945
(6.173, 11.364) Edit Distance: 1882
(8.230, 11.299) LCS Length: 418
(8.969, 11.236) Hamming Distance: 1953
(6.920, 12.821) LCS Length: 430
----------test(8.000, 2.000)-----------
(4.545, 2.002) Hamming Distance: 1171
(6.173, 11.364) LCS Length: 445
(6.623, 8.547) Edit Distance: 1893
(9.346, 6.410) Hamming Distance: 1965
(9.804, 11.173) Edit Distance: 1838
(4.545, 2.002) Edit Distance: 1744
(8.969, 11.236) Edit Distance: 1879
(6.623, 8.547) LCS Length: 393
(9.804, 11.173) LCS Length: 471
(8.264, 5.263) Hamming Distance: 1966
(10.256, 11.494) Hamming Distance: 1968
(4.545, 2.002) LCS Length: 338
(7.067, 2.007) Hamming Distance: 1169
(9.346, 6.410) Edit Distance: 1915
(8.969, 11.236) LCS Length: 405
(9.050, 11.561) Hamming Distance: 1970
(7.067, 2.007) Edit Distance: 1745
(9.346, 6.410) LCS Length: 351
(10.256, 11.494) Edit Distance: 1898
(8.439, 11.364) Hamming Distance: 1963
(8.264, 5.263) Edit Distance: 1862
(7.067, 2.007) LCS Length: 330
(5.865, 1.995) Hamming Distance: 1177
(9.050, 11.561) Edit Distance: 1910
(10.256, 11.494) LCS Length: 409
(10.204, 11.299) Hamming Distance: 1957
(8.264, 5.263) LCS Length: 424
(5.208, 9.050) Hamming Distance: 1953
(5.865, 1.995) Edit Distance: 1750
(8.439, 11.364) Edit Distance: 1860
(9.050, 11.561) LCS Length: 363
----------test(8.000, 19.000)-----------
(6.173, 10.204) Hamming Distance: 1964
(5.865, 1.995) LCS Length: 334
(8.969, 1.990) Hamming Distance: 1186
(8.439, 11.364) LCS Length: 464
----------test(9.000, 18.000)-----------
(7.380, 5.917) Hamming Distance: 1946
(10.204, 11.299) Edit Distance: 1869
(5.208, 9.050) Edit Distance: 1837
(8.969, 1.990) Edit Distance: 1749
(6.173, 10.204) Edit Distance: 1888
(10.204, 11.299) LCS Length: 416
(8.969, 1.990) LCS Length: 333
(7.937, 12.048) Hamming Distance: 1966
(5.208, 9.050) LCS Length: 499
(8.299, 2.005) Hamming Distance: 1175
(6.250, 7.722) Hamming Distance: 1964
(7.380, 5.917) Edit Distance: 1846
(6.173, 10.204) LCS Length: 428
(8.734, 5.952) Hamming Distance: 1958
(8.299, 2.005) Edit Distance: 1744
(7.380, 5.917) LCS Length: 475
(7.937, 12.048) Edit Distance: 1888
(9.434, 9.901) Hamming Distance: 1963
(8.299, 2.005) LCS Length: 337
(6.250, 7.722) Edit Distance: 1884
(5.935, 1.992) Hamming Distance: 1176
(8.734, 5.952) Edit Distance: 1886
(7.937, 12.048) LCS Length: 420
----------test(10.000, 17.000)-----------
(9.804, 7.246) Hamming Distance: 1965
(6.250, 7.722) LCS Length: 414
----------test(7.000, 10.000)-----------
(7.692, 9.756) Hamming Distance: 1952
(5.935, 1.992) Edit Distance: 1742
(8.734, 5.952) LCS Length: 428
(9.434, 9.901) Edit Distance: 1897
(7.435, 10.526) Hamming Distance: 1964
(5.935, 1.992) LCS Length: 343
(4.640, 1.992) Hamming Distance: 1174
(9.434, 9.901) LCS Length: 383
(9.804, 7.246) Edit Distance: 1877
(8.850, 11.299) Hamming Distance: 1970
(7.692, 9.756) Edit Distance: 1899
(4.640, 1.992) Edit Distance: 1751
(7.435, 10.526) Edit Distance: 1885
(9.804, 7.246) LCS Length: 427
(10.050, 10.753) Hamming Distance: 1951
(4.640, 1.992) LCS Length: 331
(7.692, 9.756) LCS Length: 388
(6.494, 6.431) Hamming Distance: 1971
(8.299, 2.002) Hamming Distance: 1173
(7.435, 10.526) LCS Length: 400
(8.850, 11.299) Edit Distance: 1890
(5.464, 11.429) Hamming Distance: 1958
(8.299, 2.002) Edit Distance: 1756
(8.850, 11.299) LCS Length: 426
(6.173, 11.364) Hamming Distance: 1951
(10.050, 10.753) Edit Distance: 1855
(8.299, 2.002) LCS Length: 335
(6.494, 6.431) Edit Distance: 1900
(5.464, 11.429) Edit Distance: 1868
(8.969, 1.993) Hamming Distance: 1177
(10.050, 10.753) LCS Length: 530
(9.615, 8.368) Hamming Distance: 1961
(6.494, 6.431) LCS Length: 384
(7.937, 9.346) Hamming Distance: 1961
(8.969, 1.993) Edit Distance: 1763
(5.464, 11.429) LCS Length: 472
(6.173, 11.364) Edit Distance: 1856
(5.181, 12.048) Hamming Distance: 1967
(8.969, 1.993) LCS Length: 326
(6.135, 2.019) Hamming Distance: 1179
(6.173, 11.364) LCS Length: 473
(9.259, 11.628) Hamming Distance: 1965
(9.615, 8.368) Edit Distance: 1889
(7.937, 9.346) Edit Distance: 1897
(6.135, 2.019) Edit Distance: 1756
(5.181, 12.048) Edit Distance: 1915
(9.615, 8.368) LCS Length: 416
(6.135, 2.019) LCS Length: 329
----------test(8.000, 3.000)-----------
(10.256, 5.291) Hamming Distance: 1954
(8.850, 2.829) Hamming Distance: 1966
(7.937, 9.346) LCS Length: 386
(5.102, 8.850) Hamming Distance: 1949
(5.181, 12.048) LCS Length: 385
(7.246, 5.797) Hamming Distance: 1959
(9.259, 11.628) Edit Distance: 1900
(9.259, 11.628) LCS Length: 366
(4.902, 6.289) Hamming Distance: 1954
(10.256, 5.291) Edit Distance: 1849
(8.850, 2.829) Edit Distance: 1882
(5.102, 8.850) Edit Distance: 1866
(7.246, 5.797) Edit Distance: 1897
(10.256, 5.291) LCS Length: 457
(9.569, 7.273) Hamming Distance: 1963
(8.850, 2.829) LCS Length: 439
(7.246, 5.797) LCS Length: 368
(5.102, 8.850) LCS Length: 449
(7.576, 2.861) Hamming Distance: 1970
(6.135, 5.917) Hamming Distance: 1949
(7.843, 9.346) Hamming Distance: 1942
(4.902, 6.289) Edit Distance: 1879
(4.902, 6.289) LCS Length: 438
(7.299, 11.494) Hamming Distance: 1937
(9.569, 7.273) Edit Distance: 1889
(7.576, 2.861) Edit Distance: 1881
(7.843, 9.346) Edit Distance: 1862
(6.135, 5.917) Edit Distance: 1857
(9.569, 7.273) LCS Length: 421
(5.587, 11.696) Hamming Distance: 1952
(7.576, 2.861) LCS Length: 429
(7.067, 2.869) Hamming Distance: 1970
(6.135, 5.917) LCS Length: 492
(7.843, 9.346) LCS Length: 474
(8.734, 11.299) Hamming Distance: 1969
(5.263, 9.259) Hamming Distance: 1954
(7.299, 11.494) Edit Distance: 1877
(7.299, 11.494) LCS Length: 452
(9.615, 9.662) Hamming Distance: 1960
(5.587, 11.696) Edit Distance: 1872
(7.067, 2.869) Edit Distance: 1897
(5.263, 9.259) Edit Distance: 1874
(8.734, 11.299) Edit Distance: 1906
(5.587, 11.696) LCS Length: 441
(10.417, 12.121) Hamming Distance: 1982
(7.067, 2.869) LCS Length: 419
(8.734, 11.299) LCS Length: 350
(6.410, 2.782) Hamming Distance: 1963
(9.615, 9.662) Edit Distance: 1880
(5.263, 9.259) LCS Length: 470
(8.734, 8.772) Hamming Distance: 1955
(8.032, 8.403) Hamming Distance: 1967
(9.615, 9.662) LCS Length: 406
(9.302, 11.173) Hamming Distance: 1966
(10.417, 12.121) Edit Distance: 1920
(6.410, 2.782) Edit Distance: 1893
(8.734, 8.772) Edit Distance: 1887
(8.032, 8.403) Edit Distance: 1893
(10.417, 12.121) LCS Length: 337
(9.569, 9.524) Hamming Distance: 1973
(6.410, 2.782) LCS Length: 414
(6.557, 2.959) Hamming Distance: 1964
(8.734, 8.772) LCS Length: 395
(9.302, 11.173) Edit Distance: 1916
(4.329, 12.270) Hamming Distance: 1968
(8.032, 8.403) LCS Length: 421
(5.731, 5.935) Hamming Distance: 1939
(9.302, 11.173) LCS Length: 365
(9.804, 5.376) Hamming Distance: 1966
(9.569, 9.524) Edit Distance: 1897
(6.557, 2.959) Edit Distance: 1897
(4.329, 12.270) Edit Distance: 1892
(5.731, 5.935) Edit Distance: 1852
(9.569, 9.524) LCS Length: 402
(8.368, 11.494) Hamming Distance: 1967
(6.557, 2.959) LCS Length: 414
(4.329, 12.270) LCS Length: 400
----------test(9.000, 2.000)-----------
(9.804, 5.376) Edit Distance: 1859
(8.368, 2.778) Hamming Distance: 1962
(5.731, 5.935) LCS Length: 473
(7.380, 2.000) Hamming Distance: 1180
(5.405, 9.302) Hamming Distance: 1953
(9.804, 5.376) LCS Length: 491
----------test(9.000, 19.000)-----------
(9.950, 9.259) Hamming Distance: 1941
(8.368, 11.494) Edit Distance: 1913
(7.380, 2.000) Edit Distance: 1743
(8.368, 2.778) Edit Distance: 1875
(7.380, 2.000) LCS Length: 334
(5.168, 1.983) Hamming Distance: 1170
(5.405, 9.302) Edit Distance: 1867
(8.368, 11.494) LCS Length: 364
(7.634, 6.579) Hamming Distance: 1977
(9.950, 9.259) Edit Distance: 1836
(8.368, 2.778) LCS Length: 451
(5.168, 1.983) Edit Distance: 1760
(5.540, 2.813) Hamming Distance: 1959
(5.405, 9.302) LCS Length: 446
(7.663, 9.434) Hamming Distance: 1964
(5.168, 1.983) LCS Length: 321
(9.950, 9.259) LCS Length: 502
(8.889, 2.002) Hamming Distance: 1173
(7.634, 6.579) Edit Distance: 1909
(9.091, 11.173) Hamming Distance: 1961
(5.540, 2.813) Edit Distance: 1894
(7.663, 9.434) Edit Distance: 1881
(7.634, 6.579) LCS Length: 349
----------test(10.000, 18.000)-----------
(8.889, 2.002) Edit Distance: 1743
(10.152, 11.561) Hamming Distance: 1970
(8.889, 2.002) LCS Length: 338
(9.091, 11.173) Edit Distance: 1873
(5.848, 2.002) Hamming Distance: 1175
(7.663, 9.434) LCS Length: 410
(5.540, 2.813) LCS Length: 414
----------test(7.000, 11.000)-----------
(4.866, 10.989) Hamming Distance: 1956
(6.757, 2.729) Hamming Distance: 1963
(10.152, 11.561) Edit Distance: 1920
(9.091, 11.173) LCS Length: 432
(5.848, 2.002) Edit Distance: 1745
(9.804, 11.236) Hamming Distance: 1956
(5.848, 2.002) LCS Length: 334
(4.866, 10.989) Edit Distance: 1874
(10.152, 11.561) LCS Length: 365
(7.168, 2.008) Hamming Distance: 1174
(6.757, 2.729) Edit Distance: 1885
(10.204, 9.346) Hamming Distance: 1971
(9.804, 11.236) Edit Distance: 1875
(4.866, 10.989) LCS Length: 469
(7.168, 2.008) Edit Distance: 1744
(6.757, 2.729) LCS Length: 427(4.673, 10.695) Hamming Distance: 1943

(8.299, 2.695) Hamming Distance: 1972
(7.168, 2.008) LCS Length: 341
(10.204, 9.346) Edit Distance: 1910
(9.804, 11.236) LCS Length: 444
(8.658, 1.992) Hamming Distance: 1180
(8.889, 5.128) Hamming Distance: 1966
(10.204, 9.346) LCS Length: 376
(4.673, 10.695) Edit Distance: 1887
(8.658, 1.992) Edit Distance: 1753
(9.804, 9.302) Hamming Distance: 1963
(8.299, 2.695) Edit Distance: 1892
(8.658, 1.992) LCS Length: 336
(8.889, 5.128) Edit Distance: 1902
(4.673, 10.695) LCS Length: 421
(4.808, 2.000) Hamming Distance: 1173
(7.843, 8.163) Hamming Distance: 1955
(8.299, 2.695) LCS Length: 424
(7.812, 3.035) Hamming Distance: 1960
(9.804, 9.302) Edit Distance: 1875
(8.889, 5.128) LCS Length: 424
(4.808, 2.000) Edit Distance: 1756
(5.602, 11.561) Hamming Distance: 1968
(4.808, 2.000) LCS Length: 335
(7.843, 8.163) Edit Distance: 1898
(9.804, 9.302) LCS Length: 406
(6.289, 1.988) Hamming Distance: 1175
(5.376, 6.667) Hamming Distance: 1965
(7.812, 3.035) Edit Distance: 1889
(7.843, 8.163) LCS Length: 404
(5.602, 11.561) Edit Distance: 1910
(6.289, 1.988) Edit Distance: 1751
(6.410, 10.929) Hamming Distance: 1950
(7.812, 3.035) LCS Length: 431
----------test(8.000, 4.000)-----------
(8.658, 3.322) Hamming Distance: 1963
(6.289, 1.988) LCS Length: 323
(5.376, 6.667) Edit Distance: 1890
(6.969, 2.000) Hamming Distance: 1169
(5.602, 11.561) LCS Length: 409
(8.333, 11.561) Hamming Distance: 1965
(5.376, 6.667) LCS Length: 419
(6.410, 10.929) Edit Distance: 1856
(6.154, 10.811) Hamming Distance: 1954
(6.969, 2.000) Edit Distance: 1754
(8.658, 3.322) Edit Distance: 1885
(6.969, 2.000) LCS Length: 333
(6.410, 10.929) LCS Length: 498
(8.929, 2.003) Hamming Distance: 1183
(8.333, 11.561) Edit Distance: 1876
(7.491, 11.494) Hamming Distance: 1964
(8.658, 3.322) LCS Length: 416
(8.621, 3.484) Hamming Distance: 1953
(6.154, 10.811) Edit Distance: 1875
(8.929, 2.003) Edit Distance: 1753
(8.333, 11.561) LCS Length: 450
(8.889, 12.579) Hamming Distance: 1958
(8.929, 2.003) LCS Length: 332
----------test(9.000, 3.000)-----------
(6.154, 10.811) LCS Length: 428
(9.901, 11.299) Hamming Distance: 1934
(7.435, 3.053) Hamming Distance: 1964
(7.491, 11.494) Edit Distance: 1887
(8.621, 3.484) Edit Distance: 1893
(8.889, 12.579) Edit Distance: 1884
(7.491, 11.494) LCS Length: 410
(7.905, 6.211) Hamming Distance: 1957
(8.621, 3.484) LCS Length: 404
(8.130, 3.096) Hamming Distance: 1957
(9.901, 11.299) Edit Distance: 1841
(7.435, 3.053) Edit Distance: 1894
(8.889, 12.579) LCS Length: 434
(9.050, 9.756) Hamming Distance: 1955
(9.901, 11.299) LCS Length: 522
(7.435, 3.053) LCS Length: 393
(8.130, 12.121) Hamming Distance: 1951
(7.905, 6.211) Edit Distance: 1871
(5.988, 2.890) Hamming Distance: 1964
(8.130, 3.096) Edit Distance: 1893
(7.905, 6.211) LCS Length: 427
